QuestIndex,ObjectIndex,TalkKey,TalkData,TalkDelay,PortraitNum,CutsceneKey,TalkEventKey,AnimationKey,EffectSoundKey
1000,1,1001,눈 앞에 그가 서있다.,,,,,Pre-FadeIn,
,,,평소와 다르게 더욱 시간을 들여 그의 모습을 살펴본다.,,,,,,
,,,이것이 마지막이다.,,,,,,
,,,나는 그의 모습을 한 순간도 놓치지 않기 위해 그를 내 안에 차곡차곡 담아두었다.,,,,,,
,,,동그란 눈에 날렵한 코/ 귀여운 입에 부스스한 머리.,,,,,,
,,,그의 향기와 몸짓. 표정. 습관까지.,,,,,,
,,,그와 함께한 모든 기억들을 내 안에 담았다.,,,,,,
,,,그를 알고,,,,,,
,,,그를 사랑하면서,,,,,,
,,,배운 감정들이 한꺼번에 나왔다.,,,,,,
,,,날 떠난 그에게 화가 나고,,,,,,
,,,이제 작별인사를 해야한다는 사실이 슬프고,,,,,,
,,,그가 이제 없다는 사실이 아프다.,,,,,,
,,,나 때문에 힘들었을까 불안하고,,,,,,
,,,내 생각만 했다는 사실이 창피하고,,,,,,
,,,그럼에도,,,,,,
,,,그가 있었다는 사실에 기쁘고,,,,,,
,,,이젠 그가 행복했으면 하고 바란다.,,,,,,
,,,그리고,,,,,,
,,,사랑한다.,,,,,,
,,,온 마음을 다해,,,,,,
,,,이 세상 모든 것이 거짓이라고 해도,,,,,,
,,,내 마음만은 진심이었고,,,,,,
,,,지금도 그렇게 느낀다.,,,,,,
,,,사랑해.,,,,,,
2000,223,2223,이윽고/,,,,,,
,,,나 마지막으로 할 말이 있어,,,,,,
,,,나는 그렇게 작별인사를 시작했다.,,,,,,
,,,여태까지 우리가 겪었던 이야기들/ 내가 겪어온 이야기들을 천천히 풀어내었다.,,,,,,
,,,중간중간 목이 메어올 때도/ 목소리가 조금씩 떨려올 때도 있었지만.,,,,,,
,,,그 과정 속에서 이곳이 현실이 아닌 것도 이야기했다.,,,,,,
,,,가상 현실에 대해 언급할 경우 심각한 데이터 오류가 생긴다고 했지만/,,,,,,
,,,내 앞의 그는 진짜가 아닐지라도,,,,,,
,,,내가 다시 일어날 수 있도록 도움을 준 그에 대한 예의라고 생각했다.,,,,,,
